  P64	C2H6			= C2H2	+ H2	+ H2	3.718128e-04
  R31	CH	+ CH		= C2H2			7.908046e-06
  R195	H2	+ C2H		= C2H2	+ H		1.380795e-06
  R132	H	+ C2H3		= C2H2	+ H2		2.612381e-07
  R91	CH4	+ C2H		= C2H2	+ CH3		2.169761e-07
  R127	H	+ C2H		= C2H2			6.864367e-08
  R215	H2O	+ C2H		= C2H2	+ OH		1.656359e-08
  T31	C2H3O			= C2H2	+ OH		2.663853e-09
  P57	C2H3			= C2H2	+ H		2.303993e-09
  R486	OH	+ C2H3		= C2H2	+ H2O		4.915712e-12
  R478	OH	+ C2H		= C2H2	+ O		3.294823e-14
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.035371e-15
  R108	CHO	+ C2H		= C2H2	+ CO		1.793285e-16
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.053414e-17
  R14	C2H	+ CH4O		= C2H2	+ CH3O		3.801160e-17
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.718532e-17
  R34	CH2	+ C2H		= C2H2	+ CH		1.735369e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.552428e-19
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.898095e-22
  T25	C2H3			= C2H2	+ H		1.013757e-23
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.015588e-26
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.553976e-26
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.408002e-29 (x2)
  R122	CO	+ CH3		= C2H2	+ OH		6.061593e-39
  T26	C2H4			= C2H2	+ H2		5.596177e-41

C2H2				LOSS RXS		INT RX RATE	TL = 1.65e-02

  R391	O	+ C2H2		= CO	+ CH2		1.646585e-02
  R390	O	+ C2H2		= H	+ C2HO		4.444385e-05
  P56	C2H2			= C2H	+ H		1.153599e-05
  M7	H	+ C2H2		= C2H3			1.131397e-08
  R481	OH	+ C2H2		= C2HO	+ H2		1.099756e-09
  R421	O3	+ C2H2		= CO	+ CH2O2		6.851190e-10
  M37	OH	+ C2H2		= C2H3O			3.248415e-10
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.441053e-10
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.280113e-11
  R482	OH	+ C2H2		= CO	+ CH3		1.392025e-12
  R244	HO2	+ C2H2		= C2H3	+ O2		1.900741e-15
  R480	OH	+ C2H2		= C2H	+ H2O		4.406713e-22
  R479	OH	+ C2H2		= C2H2O	+ H		1.325640e-22
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.623819e-23
  R196	H2	+ C2H2		= C2H4			2.115381e-25
  R129	H	+ C2H2		= C2H	+ H2		6.280038e-26
  R57	CH3	+ C2H2		= CH4	+ C2H		3.301531e-29
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.499157e-35
  R41	H2	+ C2H2		= C2H3	+ H		8.804442e-45
  R120	CO	+ C2H2		= C2H	+ CHO		5.630588e-73

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.38e-02

  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.815159e-03
  R406	O	+ C2H6		= C2H5	+ OH		3.938647e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.961747e-03
  M9	H	+ C2H4		= C2H5			5.460351e-05
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.398385e-07
  R143	H	+ C2H6		= C2H5	+ H2		5.797365e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.441053e-10
  R95	CH4	+ CH3		= H2	+ C2H5		9.640715e-14
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.489195e-15
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.622575e-16
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.718532e-17
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.048977e-19
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.278504e-20
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.878944e-24
  R10	H2	+ C2H4		= C2H5	+ H		6.179217e-45
  T28	C2H6			= C2H5	+ H		2.403418e-53

C2H5				LOSS RXS		INT RX RATE	TL = 1.38e-02

  R402	O	+ C2H5		= C2H5O			5.001687e-03
  R403	O	+ C2H5		= C2H4O	+ H		3.452066e-03
  R469	O3	+ C2H5		= C2H5O	+ O2		3.330887e-03
  R405	O	+ C2H5		= CH2O	+ CH3		6.930088e-04
  R404	O	+ C2H5		= C2H4	+ OH		5.001687e-04
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.223476e-04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.080193e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		2.080193e-04
  P61	C2H5			= CH3	+ CH21		3.369399e-05
  R140	H	+ C2H5		= CH3	+ CH3		1.474706e-05
  R198	H2	+ C2H5		= C2H6	+ H		5.739394e-06
  R141	H	+ C2H5		= C2H4	+ H2		7.373529e-07
  M58	H	+ C2H5		= C2H6			2.184697e-07
  R112	CHO	+ C2H5		= C2H6	+ CO		2.330774e-08
  R490	OH	+ C2H5		= C2H4	+ H2O		1.283058e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		6.148414e-11
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.539014e-12
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.156120e-12
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.300526e-13
  R217	H2O	+ C2H5		= C2H6	+ OH		1.811488e-13
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.387728e-13
  T27	C2H5			= C2H4	+ H		8.855706e-14
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.300526e-14
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.651427e-18 (x2)
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.919187e-18
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		6.293087e-22
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.479840e-22
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.898095e-22
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.553976e-26
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.067719e-30
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.499157e-35

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 1.16e-02

  R397	O	+ C2H4		= C2H3	+ OH		1.022817e-02
  P60	C2H4			= C2H3	+ H		1.355793e-03
  R447	O(1D)	+ C2H4		= C2H3	+ OH		2.478956e-05
  M7	H	+ C2H2		= C2H3			1.131397e-08
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.441053e-10
  R488	OH	+ C2H4		= C2H3	+ H2O		1.044699e-12
  R244	HO2	+ C2H2		= C2H3	+ O2		1.900741e-15
  R135	H	+ C2H4		= C2H3	+ H2		3.043852e-16
  R62	CH3	+ C2H4		= CH4	+ C2H3		9.191445e-23
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.623819e-23
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.067719e-30
  R41	H2	+ C2H2		= C2H3	+ H		8.804442e-45
  R121	CO	+ C2H4		= C2H3	+ CHO		2.229126e-59

C2H3				LOSS RXS		INT RX RATE	TL = 1.16e-02

  R393	O	+ C2H3		= C2H3O			3.938036e-03
  R394	O	+ C2H3		= C2H2	+ OH		3.938036e-03
  R395	O	+ C2H3		= C2H2O	+ H		3.730017e-03
  R131	H	+ C2H3		= C2H4			2.372041e-06
  R132	H	+ C2H3		= C2H2	+ H2		2.612381e-07
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.164815e-08
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.629653e-08
  P57	C2H3			= C2H2	+ H		2.303993e-09
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.150469e-09
  R197	H2	+ C2H3		= C2H4	+ H		3.670788e-10
  R485	OH	+ C2H3		= C2H4O			4.915712e-12
  R486	OH	+ C2H3		= C2H2	+ H2O		4.915712e-12
  R109	CHO	+ C2H3		= C2H4	+ CO		2.468288e-14
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.035371e-15
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.053414e-17
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.288192e-17
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.132581e-18
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		9.220576e-20
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.479840e-22
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.898095e-22
  T25	C2H3			= C2H2	+ H		1.013757e-23
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.878944e-24
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.048261e-24
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.015588e-26 (x2)
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.408002e-29

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 8.33e-03

  R402	O	+ C2H5		= C2H5O			5.001687e-03
  R469	O3	+ C2H5		= C2H5O	+ O2		3.330887e-03
  M38	OH	+ C2H4		= C2H5O			1.351420e-06
  R136	H	+ C2H4O		= C2H5O			1.072447e-08
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.387728e-13

C2H5O				LOSS RXS		INT RX RATE	TL = 8.33e-03

  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.294973e-03
  R142	H	+ C2H5O		= C2H4O	+ H2		1.038963e-03
  T38	C2H5O			= C2H4O	+ H		1.134223e-10
  T36	C2H5O			= CH2O	+ CH3		5.674111e-12
  T37	C2H5O			= C2H4	+ OH		4.850251e-14

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 1.15e-05

  P56	C2H2			= C2H	+ H		1.153599e-05
  R608	C2	+ CH4		= C2H	+ CH3		7.941074e-15
  R480	OH	+ C2H2		= C2H	+ H2O		4.406713e-22
  R129	H	+ C2H2		= C2H	+ H2		6.280038e-26
  R57	CH3	+ C2H2		= CH4	+ C2H		3.301531e-29
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.499157e-35
  R120	CO	+ C2H2		= C2H	+ CHO		5.630588e-73

C2H				LOSS RXS		INT RX RATE	TL = 1.15e-05

  R389	O	+ C2H		= CO	+ CH		9.853007e-06
  R195	H2	+ C2H		= C2H2	+ H		1.380795e-06
  R91	CH4	+ C2H		= C2H2	+ CH3		2.169761e-07
  R127	H	+ C2H		= C2H2			6.864367e-08
  R215	H2O	+ C2H		= C2H2	+ OH		1.656359e-08
  R477	OH	+ C2H		= CO	+ CH2		3.294823e-14
  R478	OH	+ C2H		= C2H2	+ O		3.294823e-14
  R108	CHO	+ C2H		= C2H2	+ CO		1.793285e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		3.801160e-17
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.718532e-17
  R34	CH2	+ C2H		= C2H2	+ CH		1.735369e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.552428e-19
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.453988e-22
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.553976e-26
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.408002e-29
  R128	H	+ C2H		= H2	+ C2		1.538401e-43

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 1.54e-43

  R128	H	+ C2H		= H2	+ C2		1.538401e-43

C2				LOSS RXS		INT RX RATE	TL = 7.94e-15

  R608	C2	+ CH4		= C2H	+ CH3		7.941074e-15

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R264	HS	+ HS		= S	+ H2S		0.000000e+00
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  T58	H2S			= H2	+ S		0.000000e+00
  T59	H2S			= HS	+ H		0.000000e+00
  P45	H2S			= HS	+ H		0.000000e+00

************************************************************

HSO2				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R216	HSO	+ O3		= HSO2	+ O2		0.000000e+00
  R551	SO2	+ HO2		= HSO2	+ O2		0.000000e+00
  M21	HS	+ O2		= HSO2			0.000000e+00
  M47	SO	+ OH		= HSO2			0.000000e+00
  M48	SO2	+ H		= HSO2			0.000000e+00

HSO2				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R273	HSO2	+ O2		= HO2	+ SO2		0.000000e+00
  T43	HSO2			= SO2	+ H		0.000000e+00
  T44	HSO2			= O	+ HSO		0.000000e+00

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R8	C	+ SO2		= CO	+ SO		0.000000e+00
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R446	O	+ S2		= S	+ SO		0.000000e+00
  R527	OH	+ S		= H	+ SO		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00
  P46	SO2			= SO	+ O		0.000000e+00

SO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00 (x2)
  M46	SO	+ O		= SO2			0.000000e+00
  M47	SO	+ OH		= HSO2			0.000000e+00
  M51	H	+ SO		= HSO			0.000000e+00
  P51	SO			= S	+ O		0.000000e+00

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R533	S	+ HS		= H	+ S2		0.000000e+00
  M45	S	+ S		= S2			0.000000e+00
  P53	S3			= S2	+ S		0.000000e+00
  P54	S4			= S2	+ S2		0.000000e+00 (x2)

S2				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R446	O	+ S2		= S	+ SO		0.000000e+00
  M52	S	+ S2		= S3			0.000000e+00
  M54	S2	+ S2		= S4			0.000000e+00 (x2)
  P52	S2			= S	+ S		0.000000e+00

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  M49	SO2	+ O		= SO3			0.000000e+00
  P50	H2SO4			= SO3	+ H2O		0.000000e+00

SO3				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00
  R565	SO3	+ H2O		= H2SO4			0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M52	S	+ S2		= S3			0.000000e+00

S3				LOSS RXS		INT RX RATE	TL = 0.00e+00

  M53	S	+ S3		= S4			0.000000e+00
  P53	S3			= S2	+ S		0.000000e+00

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R565	SO3	+ H2O		= H2SO4			0.000000e+00

H2SO4				LOSS RXS		INT RX RATE	TL = 0.00e+00

  P50	H2SO4			= SO3	+ H2O		0.000000e+00

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M50	SO2	+ OH		= HSO3			0.000000e+00

HSO3				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  T53	HSO3			= OH	+ SO2		0.000000e+00

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  M51	H	+ SO		= HSO			0.000000e+00
  T44	HSO2			= O	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R216	HSO	+ O3		= HSO2	+ O2		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00
  P49	HSO			= HS	+ O		0.000000e+00

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T59	H2S			= HS	+ H		0.000000e+00
  P45	H2S			= HS	+ H		0.000000e+00
  P49	HSO			= HS	+ O		0.000000e+00

HS				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R264	HS	+ HS		= S	+ H2S		0.000000e+00 (x2)
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00
  R533	S	+ HS		= H	+ S2		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  M21	HS	+ O2		= HSO2			0.000000e+00

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M55	S4	+ S4		= S8			0.000000e+00

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  T54	SO21			= SO23			0.000000e+00
  P48	SO2			= SO23			0.000000e+00

SO23				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  T56	SO23			= SO2			0.000000e+00

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R264	HS	+ HS		= S	+ H2S		0.000000e+00
  R446	O	+ S2		= S	+ SO		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  T58	H2S			= H2	+ S		0.000000e+00
  P51	SO			= S	+ O		0.000000e+00
  P52	S2			= S	+ S		0.000000e+00 (x2)
  P53	S3			= S2	+ S		0.000000e+00

S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R527	OH	+ S		= H	+ SO		0.000000e+00
  R533	S	+ HS		= H	+ S2		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  M45	S	+ S		= S2			0.000000e+00 (x2)
  M52	S	+ S2		= S3			0.000000e+00
  M53	S	+ S3		= S4			0.000000e+00

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  P47	SO2			= SO21			0.000000e+00

SO21				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  T54	SO21			= SO23			0.000000e+00
  T55	SO21			= SO2			0.000000e+00

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R273	HSO2	+ O2		= HO2	+ SO2		0.000000e+00
  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00 (x2)
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00
  M46	SO	+ O		= SO2			0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  T43	HSO2			= SO2	+ H		0.000000e+00
  T53	HSO3			= OH	+ SO2		0.000000e+00
  T55	SO21			= SO2			0.000000e+00
  T56	SO23			= SO2			0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R8	C	+ SO2		= CO	+ SO		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00
  R551	SO2	+ HO2		= HSO2	+ O2		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  M48	SO2	+ H		= HSO2			0.000000e+00
  M49	SO2	+ O		= SO3			0.000000e+00
  M50	SO2	+ OH		= HSO3			0.000000e+00
  P46	SO2			= SO	+ O		0.000000e+00
  P47	SO2			= SO21			0.000000e+00
  P48	SO2			= SO23			0.000000e+00

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M53	S	+ S3		= S4			0.000000e+00
  M54	S2	+ S2		= S4			0.000000e+00

S4				LOSS RXS		INT RX RATE	TL = 0.00e+00

  M55	S4	+ S4		= S8			0.000000e+00 (x2)
  P54	S4			= S2	+ S2		0.000000e+00

